Starting Dynare (version 4.5.4).
Starting preprocessing of the model file ...
WARNING: SW_Estimation_REE.mod:8.12-12.44: Symbol rho_ga declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.55: Symbol mu_w declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.60: Symbol mu_p declared twice.
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 29 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
lab:matlab.internal.language.introspective.errorDocCallback('main', 'c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\main.m', 43)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\main.m',43,0)">line 43</a>)
 init_H_fullSample=nhess_diagonal(@likelihood,param_init);} 
edit KF_VAR
main
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('load')" style="font-weight:bold">load</a>
Unable to read file 'AR1_initial_beliefs.mat'. No such file or directory.
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('KF_VAR', 'c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\KF_VAR.m', 88)" style="font-weight:bold">KF_VAR</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\KF_VAR.m',88,0)">line 88</a>)
load('AR1_initial_beliefs.mat');
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('likelihood', 'c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\likelihood.m', 4)" style="font-weight:bold">likelihood</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\likelihood.m',4,0)">line 4</a>)
likl=KF_VAR(theta);
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('nhess_diagonal', 'c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\nhess_diagonal.m', 22)" style="font-weight:bold">nhess_diagonal</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\nhess_diagonal.m',22,0)">line 22</a>)
fx    = feval(fcn,para,varargin{:});	% evaluate function
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', 'c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\main.m', 43)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\main.m',43,0)">line 43</a>)
 init_H_fullSample=nhess_diagonal(@likelihood,param_init);} 
edit SW_Estimation_REE.mod
beliefs_initialization_AR1;main

Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.4).
Starting preprocessing of the model file ...
WARNING: SW_Estimation_REE.mod:8.12-12.44: Symbol rho_ga declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.55: Symbol mu_w declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.60: Symbol mu_p declared twice.
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 29 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.


You did not declare endogenous variables after the estimation/calib_smoother command.
Initial value of the log posterior (or likelihood): -1567.3456
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      35    1.567346e+03    0.000e+00    1.419e+03
satisfied to within the default value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg('barrier',2.000000e+00,true,true,'fmincon',9.646701e-07,'selected',1.000000e-06,0.000000e+00,'default',1.000000e-06,0.000000e+00,'',0.000000e+00);">stopping criteria details</a>>


Final value of minus the log posterior (or likelihood):1131.610870 

RESULTS FROM POSTERIOR ESTIMATION
parameters
         prior mean     mode    s.d. prior pstdev

phi          4.000   4.8713  1.0734 norm  1.5000 
sigma_c      1.500   1.3552  0.1234 norm  0.3750 
lambda       0.700   0.7481  0.0512 beta  0.1000 
xi_w         0.500   0.9275  0.0209 beta  0.1000 
sigma_l      2.000   1.9788  0.7486 norm  0.7500 
xi_p         0.500   0.8017  0.0425 beta  0.1000 
iota_w       0.500   0.8407  0.0689 beta  0.1500 
iota_p       0.500   0.0706  0.0341 beta  0.1500 
psi          0.500   0.8296  0.0770 beta  0.1500 
phi_p        1.250   1.5870  0.0743 norm  0.1250 
r_pi         1.500   1.5027  0.1696 norm  0.2500 
rho          0.750   0.8483  0.0231 beta  0.1000 
r_y          0.125   0.0518  0.0254 norm  0.0500 
r_dy         0.125   0.1660  0.0197 norm  0.0500 
pi_bar       0.625   0.7524  0.0733 gamm  0.1000 
beta_const   0.250   0.2100  0.0917 gamm  0.1000 
l_bar        0.000  -1.1983  1.1489 norm  2.0000 
gamma_bar    0.400   0.4005  0.0176 norm  0.1000 
rho_ga       0.500   0.5349  0.0780 norm  0.2500 
alpha        0.300   0.1742  0.0412 norm  0.0500 
rho_a        0.500   0.9646  0.0101 beta  0.2000 
rho_b        0.500   0.3562  0.0908 beta  0.2000 
rho_g        0.500   0.9777  0.0061 beta  0.2000 
rho_i        0.500   0.8323  0.0523 beta  0.2000 
rho_r        0.500   0.0836  0.0475 beta  0.2000 
rho_p        0.500   0.8147  0.0574 beta  0.2000 
rho_w        0.500   0.0646  0.0423 beta  0.2000 

standard deviation of shocks
         prior mean     mode    s.d. prior pstdev

eta_a        0.100   0.4391  0.0252 invg  2.0000 
eta_b        0.100   0.2093  0.0265 invg  2.0000 
eta_g        0.100   0.4912  0.0245 invg  2.0000 
eta_i        0.100   0.3623  0.0349 invg  2.0000 
eta_r        0.100   0.2092  0.0114 invg  2.0000 
eta_p        0.100   0.0550  0.0110 invg  2.0000 
eta_w        0.100   0.3711  0.0233 invg  2.0000 


Log data density [Laplace approximation] is -1213.139404.


MODEL SUMMARY

  Number of variables:         29
  Number of stochastic shocks: 7
  Number of state variables:   16
  Number of jumpers:           7
  Number of static variables:  10


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables       eta_a     eta_b     eta_g     eta_i     eta_r     eta_p     eta_w
eta_a        0.192825  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
eta_b        0.000000  0.043792  0.000000  0.000000  0.000000  0.000000  0.000000
eta_g        0.000000  0.000000  0.241298  0.000000  0.000000  0.000000  0.000000
eta_i        0.000000  0.000000  0.000000  0.131226  0.000000  0.000000  0.000000
eta_r        0.000000  0.000000  0.000000  0.000000  0.043753  0.000000  0.000000
eta_p        0.000000  0.000000  0.000000  0.000000  0.000000  0.003022  0.000000
eta_w        0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.137696

POLICY AND TRANSITION FUNCTIONS
                                  mc            zcap              rk               k               q               c            inve               y             lab            pinf               w               r              kp           eps_a           eps_b           eps_g           eps_i           eps_r           eps_p           eps_w          labobs            robs         pinfobs              dy              dc           dinve              dw
Constant                           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0       -1.198284        1.154180        0.752412        0.400495        0.400495        0.400495        0.400495
y(-1)                       0.017226        0.019904        0.096890        0.019904        0.506943        0.143444        0.304669        0.158014        0.116371        0.011844        0.000423       -0.135794        0.008800               0               0               0               0               0               0               0        0.116371       -0.135794        0.011844       -0.841986        0.143444        0.304669        0.000423
r(-1)                      -0.088055       -0.101742       -0.495270       -0.101742       -2.591315       -0.733238       -1.557362       -0.807712       -0.594847       -0.060542       -0.002165        0.694134       -0.044984               0               0               0               0               0               0               0       -0.594847        0.694134       -0.060542       -0.807712       -0.733238       -1.557362       -0.002165
kp(-1)                     -0.157090       -0.204118       -0.993622        0.795882       -0.177569        0.030328       -0.152534       -0.064511       -0.217094       -0.025316        0.019354       -0.016983        0.966710               0               0               0               0               0               0               0       -0.217094       -0.016983       -0.025316       -0.064511        0.030328       -0.152534        0.019354
eps_a(-1)                  -1.021109       -0.183647       -0.893971       -0.183647       -0.296377       -0.075936       -0.000504       -0.089680       -1.197724       -0.143331        0.120105       -0.050957       -0.000015        0.964578               0               0               0               0               0               0       -1.197724       -0.050957       -0.143331       -0.089680       -0.075936       -0.000504        0.120105
eps_b(-1)                   0.098014        0.109193        0.531539        0.109193        4.446911        0.993567        1.085743        0.861292        0.634158        0.013501        0.006573        0.152785        0.031361               0        0.356217               0               0               0               0               0        0.634158        0.152785        0.013501        0.861292        0.993567        1.085743        0.006573
eps_g(-1)                   0.074876        0.104164        0.507059        0.104164       -0.394702       -0.154464       -0.267109        0.851182        0.627505        0.019293       -0.016282        0.152348       -0.007715               0               0        0.977725               0               0               0               0        0.627505        0.152348        0.019293        0.851182       -0.154464       -0.267109       -0.016282
eps_i(-1)                   0.102476        0.087925        0.428010        0.087925       -2.713419       -0.170353        3.337067        0.656158        0.482121        0.004186        0.033814        0.115006        0.214432               0               0               0        0.832267               0               0               0        0.482121        0.115006        0.004186        0.656158       -0.170353        3.337067        0.033814
eps_r(-1)                  -0.009445       -0.010918       -0.053149       -0.010918       -0.274113       -0.078165       -0.168572       -0.086686       -0.063841       -0.006600       -0.000227        0.067027       -0.004869               0               0               0               0        0.083599               0               0       -0.063841        0.067027       -0.006600       -0.086686       -0.078165       -0.168572       -0.000227
eps_p(-1)                  -3.964810       -0.793825       -3.864253       -0.793825        1.592853       -0.230450       -3.493327       -1.100216       -0.672059        3.792935       -3.986019        0.673252       -0.100903               0               0               0               0               0        0.814704               0       -0.672059        0.673252        3.792935       -1.100216       -0.230450       -3.493327       -3.986019
eps_w(-1)                   0.116145        0.020399        0.099300        0.020399        0.036691       -0.003746        0.013527        0.005639               0        0.012522        0.119698        0.003834        0.000391               0               0               0               0               0               0        0.064567               0        0.003834        0.012522        0.005639       -0.003746        0.013527        0.119698
c(-1)                       0.049593        0.059128        0.287828        0.059128       -0.165058        0.782528       -0.050244        0.471915        0.347613        0.005629       -0.000656        0.083310       -0.001451               0               0               0               0               0               0               0        0.347613        0.083310        0.005629        0.471915       -0.217472       -0.050244       -0.000656
inve(-1)                    0.023238        0.025488        0.124074        0.025488       -0.143599        0.015879        0.836832        0.200476        0.147593        0.000711        0.001969        0.035008        0.024171               0               0               0               0               0               0               0        0.147593        0.035008        0.000711        0.200476        0.015879       -0.163168        0.001969
pinf(-1)                    0.646548        0.111894        0.544685        0.111894        0.159090       -0.034840        0.044986        0.015918       -0.011455        0.139780        0.668034        0.034626        0.001299               0               0               0               0               0               0               0       -0.011455        0.034626        0.139780        0.015918       -0.034840        0.044986        0.668034
w(-1)                       0.850219        0.149264        0.726601        0.149264        0.248439       -0.025634        0.091603        0.040700       -0.000428        0.085431        0.876293        0.026546        0.002646               0               0               0               0               0               0               0       -0.000428        0.026546        0.085431        0.040700       -0.025634        0.091603       -0.123707
eta_a                      -0.989301       -0.100657       -0.489988       -0.100657        0.310867        0.072778        0.354613        0.632666       -0.706951       -0.118553        0.116305       -0.192901        0.010243        1.000000               0        0.534892               0               0               0               0       -0.706951       -0.192901       -0.118553        0.632666        0.072778        0.354613        0.116305
eta_b                       0.275152        0.306535        1.492176        0.306535       12.483706        2.789217        3.047979        2.417884        1.780257        0.037900        0.018454        0.428911        0.088039               0        1.000000               0               0               0               0               0        1.780257        0.428911        0.037900        2.417884        2.789217        3.047979        0.018454
eta_g                       0.076582        0.106537        0.518611        0.106537       -0.403695       -0.157983       -0.273194        0.870574        0.641801        0.019732       -0.016652        0.155819       -0.007891               0               0        1.000000               0               0               0               0        0.641801        0.155819        0.019732        0.870574       -0.157983       -0.273194       -0.016652
eta_i                       0.123129        0.105645        0.514270        0.105645       -3.260276       -0.204686        4.009613        0.788399        0.579287        0.005030        0.040628        0.138185        0.257648               0               0               0        1.000000               0               0               0        0.579287        0.138185        0.005030        0.788399       -0.204686        4.009613        0.040628
eta_r                      -0.112985       -0.130605       -0.635768       -0.130605       -3.278915       -0.935004       -2.016439       -1.036924       -0.763654       -0.078954       -0.002718        0.801768       -0.058244               0               0               0               0        1.000000               0               0       -0.763654        0.801768       -0.078954       -1.036924       -0.935004       -2.016439       -0.002718
eta_p                      -4.866565       -0.974373       -4.743138       -0.974373        1.955131       -0.282864       -4.287848       -1.350449       -0.824912        4.655600       -4.892598        0.826376       -0.123852               0               0               0               0               0        1.000000               0       -0.824912        0.826376        4.655600       -1.350449       -0.282864       -4.287848       -4.892598
eta_w                       1.798843        0.315936        1.537943        0.315936        0.568269       -0.058015        0.209502        0.087343        0.000007        0.193936        1.853873        0.059384        0.006051               0               0               0               0               0               0        1.000000        0.000007        0.059384        0.193936        0.087343       -0.058015        0.209502        1.853873


MOMENTS OF SIMULATED VARIABLES
VARIABLE              MEAN       STD. DEV.        VARIANCE        SKEWNESS        KURTOSIS
mc               -0.005018        2.841822        8.075950       -0.040990       -0.142758
zcap              0.038922        1.066030        1.136419       -0.049226       -0.246257
rk                0.189466        5.189313       26.928971       -0.049226       -0.246257
k                -0.143029        6.605730       43.635668        0.047273        0.049774
q                 0.053808        4.307325       18.553047        0.014553        0.012136
c                -0.047423        5.213624       27.181876        0.159513       -0.029169
inve             -0.110950       13.779313      189.869479        0.065116        0.115716
y                 0.081658        5.854650       34.276923        0.005398        0.095848
lab               0.131018        3.324496       11.052274        0.051899        0.040099
pinf              0.003982        0.511359        0.261488       -0.008934        0.148858
w                -0.084582        3.018854        9.113479        0.041108        0.001198
r                -0.004299        0.584064        0.341130       -0.173830        0.147061
kp               -0.181146        7.366518       54.265584        0.062055       -0.005589
eps_a            -0.031829        1.650235        2.723276        0.217285       -0.029149
eps_b            -0.002257        0.222543        0.049526       -0.011160        0.013673
eps_g             0.125236        2.432501        5.917061        0.003520       -0.020593
eps_i            -0.008787        0.629358        0.396091       -0.012691        0.231996
eps_r            -0.002652        0.208998        0.043680       -0.004602        0.009387
eps_p            -0.000344        0.094652        0.008959        0.089841        0.089502
eps_w            -0.002193        0.367462        0.135029        0.004647       -0.012303
labobs           -1.067266        3.324496       11.052274        0.051899        0.040099
robs              1.149880        0.584064        0.341130       -0.173830        0.147061
pinfobs           0.756394        0.511359        0.261488       -0.008934        0.148858
dy                0.401338        0.964470        0.930203       -0.037996       -0.017077
dc                0.401176        0.748237        0.559858       -0.013211        0.036615
dinve             0.402411        2.318874        5.377177        0.048399        0.013605
dw                0.401228        0.748649        0.560475       -0.017429        0.036014


CORRELATION OF SIMULATED VARIABLES
VARIABLE         mc     zcap       rk        k        q        c     inve        y      lab     pinf        w        r       kp    eps_a    eps_b    eps_g    eps_i    eps_r    eps_p    eps_w   labobs     robs  pinfobs       dy       dc    dinve       dw
mc           1.0000   0.3350   0.3350   0.2384  -0.0668   0.0657   0.2215   0.1278   0.3342   0.2816   0.7295   0.4128   0.1742  -0.4365   0.0377  -0.0893   0.1370   0.0019  -0.3255   0.2568   0.3342   0.4128   0.2816  -0.0531  -0.0209  -0.0311   0.1298
zcap         0.3350   1.0000   1.0000  -0.6739   0.1451  -0.4010   0.0596  -0.0580   0.2878   0.1000  -0.0725   0.2845  -0.7234  -0.1386   0.0997   0.1955   0.0610  -0.0236  -0.2077   0.1198   0.2878   0.2845   0.1000   0.2638   0.1919   0.3027   0.1358
rk           0.3350   1.0000   1.0000  -0.6739   0.1451  -0.4010   0.0596  -0.0580   0.2878   0.1000  -0.0725   0.2845  -0.7234  -0.1386   0.0997   0.1955   0.0610  -0.0236  -0.2077   0.1198   0.2878   0.2845   0.1000   0.2638   0.1919   0.3027   0.1358
k            0.2384  -0.6739  -0.6739   1.0000  -0.2600   0.7735   0.5284   0.6590   0.3728  -0.0723   0.6192  -0.0199   0.9967   0.1558   0.0033   0.0026   0.2136  -0.0100  -0.1051   0.0195   0.3728  -0.0199  -0.0723  -0.1840  -0.0654  -0.2685  -0.0066
q           -0.0668   0.1451   0.1451  -0.2600   1.0000   0.0409  -0.4285  -0.2099  -0.2074  -0.0120  -0.0910  -0.3877  -0.2781   0.0571   0.6255  -0.0368  -0.6711  -0.1766  -0.0266   0.0326  -0.2074  -0.3877  -0.0120   0.2562   0.5198   0.0139   0.0017
